state,action,reward,next_state
202,0,-10.0,202
202,2,-10.0,202
202,3,-10.0,202
202,0,-10.0,202
202,0,-10.0,202
202,1,-10.0,202
202,3,-10.0,202
202,1,-10.0,202
202,2,-10.0,202
202,2,-10.0,202
202,0,-10.0,202
202,2,-10.0,202
202,1,-10.0,202
202,1,-10.0,202
240,3,-0.01,241
241,1,-0.01,241
241,3,-0.01,242
242,3,-0.01,243
243,2,-0.01,242
242,3,-0.01,243
243,1,-0.01,243
243,3,-0.01,244
244,1,-0.01,264
264,1,-0.01,284
284,1,-0.01,304
304,1,-0.01,324
324,0,-0.01,304
304,3,-0.01,305
305,1,-0.01,325
325,1,-0.01,345
345,1,-0.01,365
365,1,-0.01,385
385,0,-0.01,365
365,0,-0.01,345
345,1,-0.01,365
365,1,-0.01,385
385,0,-0.01,365
365,2,-0.01,364
364,0,-0.01,344
344,0,-0.01,324
324,1,-0.01,344
344,1,-0.01,364
364,1,-0.01,384
384,0,-0.01,364
364,1,-0.01,384
384,1,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,0,-0.01,370
370,1,-0.01,390
390,3,-0.01,391
391,0,-0.01,391
391,3,-0.01,392
392,1,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,2,-0.01,393
393,3,-0.01,394
394,2,-0.01,393
393,3,-0.01,394
394,1,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,1,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
0,1,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,2,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,0,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,3,-0.01,320
320,1,-0.01,340
340,2,-0.01,340
340,1,-0.01,360
360,3,-0.01,360
360,3,-0.01,360
360,0,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,0,-0.01,360
360,1,-0.01,380
380,0,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,1,-0.01,384
384,0,-0.01,364
364,2,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,0,-0.01,365
365,1,-0.01,385
385,3,-0.01,386
386,2,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,1,-0.01,392
392,0,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,0,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,3,-0.01,120
120,2,-0.01,120
120,1,-0.01,140
140,3,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,2,-0.01,260
260,1,-0.01,280
280,2,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,0,-0.01,340
340,0,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,2,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,0,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,2,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,1,-0.01,394
394,1,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
388,0,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,2,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,2,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,1,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,2,-0.01,386
386,1,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,2,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,0,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
60,1,-0.01,80
80,3,-0.01,81
81,3,-0.01,82
82,3,-0.01,83
83,3,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,1,-0.01,144
144,0,-0.01,124
124,3,-0.01,125
125,1,-0.01,145
145,1,-0.01,165
165,1,-0.01,185
185,1,-0.01,205
205,1,-0.01,225
225,1,-0.01,245
245,1,-0.01,265
265,0,-0.01,245
245,1,-0.01,265
265,1,-0.01,285
285,1,-0.01,305
305,1,-0.01,325
325,2,-0.01,324
324,1,-0.01,344
344,1,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,0,-0.01,374
374,3,-0.01,375
375,0,-0.01,355
355,2,-0.01,354
354,1,-0.01,374
374,1,-0.01,394
394,3,-0.01,395
395,2,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,0,-0.01,398
398,2,-0.01,397
397,3,-0.01,398
398,2,-0.01,397
397,1,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
394,3,-0.01,395
395,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,2,-0.01,260
260,3,-0.01,260
260,3,-0.01,260
260,0,-0.01,240
240,3,-0.01,241
241,0,-0.01,241
241,3,-0.01,242
242,1,-0.01,242
242,3,-0.01,243
243,0,-0.01,243
243,0,-0.01,243
243,0,-0.01,243
243,2,-0.01,242
242,3,-0.01,243
243,3,-0.01,244
244,1,-0.01,264
264,0,-0.01,244
244,2,-0.01,243
243,2,-0.01,242
242,3,-0.01,243
243,3,-0.01,244
244,2,-0.01,243
243,1,-0.01,243
243,3,-0.01,244
244,2,-0.01,243
243,0,-0.01,243
243,0,-0.01,243
243,3,-0.01,244
244,0,-0.01,224
224,1,-0.01,244
244,2,-0.01,243
243,3,-0.01,244
244,1,-0.01,264
264,1,-0.01,284
284,3,-0.01,285
285,0,-0.01,265
265,3,-0.01,265
265,2,-0.01,264
264,1,-0.01,284
284,1,-0.01,304
304,0,-0.01,284
284,2,-0.01,283
283,3,-0.01,284
284,3,-0.01,285
285,2,-0.01,284
284,1,-0.01,304
304,0,-0.01,284
284,3,-0.01,285
285,0,-0.01,265
265,0,-0.01,245
245,0,-0.01,225
225,0,-0.01,205
205,2,-0.01,204
204,1,-0.01,224
224,1,-0.01,244
244,0,-0.01,224
224,1,-0.01,244
244,1,-0.01,264
264,2,-0.01,264
264,2,-0.01,264
264,1,-0.01,284
284,2,-0.01,283
283,3,-0.01,284
284,0,-0.01,264
264,1,-0.01,284
284,0,-0.01,264
264,1,-0.01,284
284,1,-0.01,304
304,1,-0.01,324
324,2,-0.01,324
324,0,-0.01,304
304,2,-0.01,303
303,1,-0.01,303
303,1,-0.01,303
303,0,-0.01,283
283,0,-0.01,283
283,1,-0.01,303
303,0,-0.01,283
283,0,-0.01,283
283,2,-0.01,282
282,1,-0.01,302
302,0,-0.01,282
282,1,-0.01,302
302,0,-0.01,282
282,1,-0.01,302
302,0,-0.01,282
282,2,-0.01,281
281,3,-0.01,282
282,3,-0.01,283
283,2,-0.01,282
282,3,-0.01,283
283,0,-0.01,283
283,1,-0.01,303
303,0,-0.01,283
283,3,-0.01,284
284,1,-0.01,304
304,1,-0.01,324
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,0,-0.01,391
391,1,-0.01,391
391,2,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,1,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,3,-0.01,201
201,2,-0.01,200
200,1,-0.01,220
220,2,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,1,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,0,-0.01,374
374,1,-0.01,394
394,3,-0.01,395
395,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,0,-0.01,280
280,0,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,2,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,2,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,2,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,1,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,3,-0.01,301
301,3,-0.01,302
302,3,-0.01,303
303,3,-0.01,304
304,1,-0.01,324
324,1,-0.01,344
344,1,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,1,-0.01,386
386,2,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,2,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,0,-0.01,391
391,3,-0.01,392
392,1,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
386,3,-0.01,387
387,0,-0.01,387
387,1,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,0,-0.01,369
369,1,-0.01,389
389,2,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,0,-0.01,320
320,1,-0.01,340
340,2,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,0,-0.01,369
369,2,-0.01,369
369,1,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,0,-0.01,374
374,1,-0.01,394
394,3,-0.01,395
395,0,-0.01,375
375,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,1,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
380,3,-0.01,381
381,0,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,0,-0.01,364
364,0,-0.01,344
344,2,-0.01,344
344,1,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,1,-0.01,395
395,2,-0.01,394
394,2,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,0,-0.01,375
375,2,-0.01,374
374,3,-0.01,375
375,0,-0.01,355
355,2,-0.01,354
354,1,-0.01,374
374,0,-0.01,354
354,1,-0.01,374
374,1,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,0,-0.01,396
396,3,-0.01,397
397,2,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,2,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
384,0,-0.01,364
364,1,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,0,-0.01,387
387,3,-0.01,388
388,1,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,0,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
398,2,-0.01,397
397,3,-0.01,398
398,1,-0.01,398
398,0,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
240,0,-0.01,220
220,3,-0.01,220
220,0,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,3,-0.01,241
241,0,-0.01,241
241,0,-0.01,241
241,3,-0.01,242
242,2,-0.01,241
241,2,-0.01,240
240,1,-0.01,260
260,0,-0.01,240
240,2,-0.01,240
240,3,-0.01,241
241,0,-0.01,241
241,0,-0.01,241
241,1,-0.01,241
241,1,-0.01,241
241,3,-0.01,242
242,2,-0.01,241
241,1,-0.01,241
241,2,-0.01,240
240,2,-0.01,240
240,2,-0.01,240
240,0,-0.01,220
220,2,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,3,-0.01,281
281,2,-0.01,280
280,3,-0.01,281
281,0,-0.01,281
281,0,-0.01,281
281,0,-0.01,281
281,1,-0.01,301
301,0,-0.01,281
281,1,-0.01,301
301,2,-0.01,300
300,2,-0.01,300
300,2,-0.01,300
300,0,-0.01,280
280,2,-0.01,280
280,3,-0.01,281
281,1,-0.01,301
301,3,-0.01,302
302,1,-0.01,302
302,2,-0.01,301
301,1,-0.01,301
301,0,-0.01,281
281,0,-0.01,281
281,1,-0.01,301
301,3,-0.01,302
302,1,-0.01,302
302,0,-0.01,282
282,2,-0.01,281
281,3,-0.01,282
282,2,-0.01,281
281,1,-0.01,301
301,0,-0.01,281
281,1,-0.01,301
301,0,-0.01,281
281,3,-0.01,282
282,0,-0.01,282
282,1,-0.01,302
302,1,-0.01,302
302,1,-0.01,302
302,1,-0.01,302
302,3,-0.01,303
303,3,-0.01,304
304,3,-0.01,305
305,1,-0.01,325
325,0,-0.01,305
305,2,-0.01,304
304,2,-0.01,303
303,0,-0.01,283
283,2,-0.01,282
282,0,-0.01,282
282,0,-0.01,282
282,0,-0.01,282
282,1,-0.01,302
302,2,-0.01,301
301,1,-0.01,301
301,1,-0.01,301
301,0,-0.01,281
281,2,-0.01,280
280,2,-0.01,280
280,2,-0.01,280
280,1,-0.01,300
300,2,-0.01,300
300,3,-0.01,301
301,1,-0.01,301
301,1,-0.01,301
301,1,-0.01,301
301,2,-0.01,300
300,0,-0.01,280
280,2,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
394,3,-0.01,395
395,3,-0.01,396
396,0,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,1,-0.01,398
398,2,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
0,1,-0.01,20
20,1,-0.01,40
40,3,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,2,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,0,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,3,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,0,-0.01,160
160,1,-0.01,180
180,3,-0.01,180
180,1,-0.01,200
200,2,-0.01,200
200,0,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,3,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,1,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,1,-0.01,392
392,2,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,2,-0.01,392
392,3,-0.01,393
393,3,-0.01,394
394,1,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,0,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,1,-0.01,398
398,0,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
0,0,-0.01,0
0,1,-0.01,20
20,3,-0.01,20
20,2,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,1,-0.01,160
160,1,-0.01,180
180,1,-0.01,200
200,1,-0.01,220
220,1,-0.01,240
240,1,-0.01,260
260,1,-0.01,280
280,0,-0.01,260
260,1,-0.01,280
280,1,-0.01,300
300,1,-0.01,320
320,1,-0.01,340
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,1,-0.01,381
381,3,-0.01,382
382,1,-0.01,382
382,3,-0.01,383
383,2,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,0,-0.01,365
365,1,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,0,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,3,-0.01,390
390,3,-0.01,391
391,3,-0.01,392
392,3,-0.01,393
393,0,-0.01,393
393,3,-0.01,394
394,3,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,3,-0.01,398
398,0,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
394,0,-0.01,374
374,0,-0.01,354
354,1,-0.01,374
374,1,-0.01,394
394,3,-0.01,395
395,1,-0.01,395
395,3,-0.01,396
396,3,-0.01,397
397,0,-0.01,397
397,3,-0.01,398
398,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
340,1,-0.01,360
360,1,-0.01,380
380,3,-0.01,381
381,1,-0.01,381
381,3,-0.01,382
382,3,-0.01,383
383,3,-0.01,384
384,3,-0.01,385
385,3,-0.01,386
386,1,-0.01,386
386,2,-0.01,385
385,3,-0.01,386
386,3,-0.01,387
387,3,-0.01,388
388,3,-0.01,389
389,1,-0.01,389
389,3,-0.01,390
