state,action,reward,next_state
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
68,2,-0.01,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,3,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
46,0,-0.01,36
36,1,-0.01,46
46,3,-0.01,47
47,0,-0.01,37
37,1,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,2,-0.01,67
67,0,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,3,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,1,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,2,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
67,3,-10.0,67
67,0,-10.0,67
67,0,-10.0,67
0,1,-0.01,10
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,0,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,0,-0.01,36
36,1,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,2,-0.01,58
58,2,-0.01,58
58,0,-0.01,48
48,2,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,0,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,2,-0.01,87
87,2,-0.01,86
86,3,-0.01,87
87,0,-0.01,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,3,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,2,-10.0,77
77,0,-10.0,77
77,1,-10.0,77
77,3,-10.0,77
77,0,-10.0,77
77,1,-10.0,77
77,0,-10.0,77
77,2,-10.0,77
77,1,-10.0,77
77,0,-10.0,77
77,3,-10.0,77
77,2,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,1,-10.0,77
77,0,-10.0,77
77,2,-10.0,77
77,2,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,3,-10.0,77
77,0,-10.0,77
77,2,-10.0,77
77,0,-10.0,77
77,0,-10.0,77
77,1,-10.0,77
77,3,-10.0,77
77,0,-10.0,77
77,3,-10.0,77
44,3,-0.01,45
45,0,-0.01,35
35,1,-0.01,45
45,0,-0.01,35
35,1,-0.01,45
45,0,-0.01,35
35,1,-0.01,45
45,3,-0.01,46
46,1,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,2,-0.01,47
47,3,-0.01,48
48,2,-0.01,47
47,2,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,1,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
0,0,-0.01,0
0,2,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,2,-0.01,0
0,0,-0.01,0
0,2,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,3,-0.01,2
2,2,-0.01,1
1,1,-0.01,11
11,1,-0.01,21
21,2,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,2,-0.01,30
30,0,-0.01,20
20,2,-0.01,20
20,2,-0.01,20
20,2,-0.01,20
20,2,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,1,-0.01,41
41,3,-0.01,42
42,3,-0.01,42
42,0,-0.01,32
32,1,-0.01,42
42,2,-0.01,41
41,3,-0.01,42
42,1,-0.01,42
42,3,-0.01,42
42,3,-0.01,42
42,1,-0.01,42
42,1,-0.01,42
42,2,-0.01,41
41,1,-0.01,41
41,1,-0.01,41
41,3,-0.01,42
42,0,-0.01,32
32,3,-0.01,33
33,2,-0.01,32
32,1,-0.01,42
42,0,-0.01,32
32,2,-0.01,31
31,0,-0.01,21
21,0,-0.01,11
11,2,-0.01,10
10,3,-0.01,11
11,3,-0.01,12
12,3,-0.01,12
12,0,-0.01,2
2,0,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,0,-0.01,2
2,3,-0.01,3
3,3,-0.01,3
3,1,-0.01,3
3,0,-0.01,3
3,2,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,2,-0.01,11
11,0,-0.01,1
1,2,-0.01,0
0,2,-0.01,0
0,2,-0.01,0
0,2,-0.01,0
0,2,-0.01,0
0,3,-0.01,1
1,0,-0.01,1
1,1,-0.01,11
11,2,-0.01,10
10,0,-0.01,0
0,1,-0.01,10
10,0,-0.01,0
0,2,-0.01,0
0,3,-0.01,1
1,2,-0.01,0
0,3,-0.01,1
1,3,-0.01,2
2,1,-0.01,12
12,1,-0.01,22
22,3,-0.01,23
23,3,-0.01,24
24,0,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
58,1,-0.01,68
68,1,-0.01,78
78,3,-0.01,79
79,1,-0.01,89
89,1,-0.01,99
99,1,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,2,10.0,99
99,1,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
78,1,-0.01,88
88,1,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
0,1,-0.01,10
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,1,-0.01,42
42,0,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,2,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,3,-0.01,69
69,1,-0.01,79
79,1,-0.01,89
89,1,-0.01,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
78,3,-0.01,79
79,0,-0.01,69
69,3,-0.01,69
69,3,-0.01,69
69,0,-0.01,59
59,2,-0.01,58
58,0,-0.01,48
48,2,-0.01,47
47,2,-0.01,46
46,3,-0.01,47
47,1,-0.01,47
47,0,-0.01,37
37,1,-0.01,47
47,0,-0.01,37
37,0,-0.01,27
27,3,-0.01,27
27,1,-0.01,37
37,2,-0.01,36
36,1,-0.01,46
46,0,-0.01,36
36,3,-0.01,37
37,2,-0.01,36
36,1,-0.01,46
46,0,-0.01,36
36,0,-0.01,26
26,2,-0.01,25
25,0,-0.01,15
15,2,-0.01,14
14,0,-10.0,14
14,2,-10.0,14
14,2,-10.0,14
14,1,-10.0,14
14,2,-10.0,14
14,1,-10.0,14
14,0,-10.0,14
14,2,-10.0,14
14,2,-10.0,14
14,3,-10.0,14
14,2,-10.0,14
14,1,-10.0,14
14,1,-10.0,14
14,2,-10.0,14
14,2,-10.0,14
14,1,-10.0,14
14,2,-10.0,14
14,1,-10.0,14
14,0,-10.0,14
14,1,-10.0,14
14,1,-10.0,14
14,1,-10.0,14
14,1,-10.0,14
14,3,-10.0,14
14,3,-10.0,14
14,3,-10.0,14
14,1,-10.0,14
14,3,-10.0,14
14,0,-10.0,14
14,0,-10.0,14
14,0,-10.0,14
14,1,-10.0,14
14,3,-10.0,14
14,2,-10.0,14
14,1,-10.0,14
14,1,-10.0,14
14,1,-10.0,14
14,1,-10.0,14
14,0,-10.0,14
14,3,-10.0,14
14,1,-10.0,14
14,3,-10.0,14
14,0,-10.0,14
14,0,-10.0,14
14,3,-10.0,14
14,2,-10.0,14
14,3,-10.0,14
14,1,-10.0,14
14,3,-10.0,14
14,2,-10.0,14
10,1,-0.01,20
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,3,-0.01,45
45,1,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,1,-0.01,98
98,1,-0.01,98
98,2,-0.01,97
97,3,-0.01,98
98,3,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,3,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
20,1,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,3,-0.01,33
33,1,-0.01,33
33,2,-0.01,32
32,3,-0.01,33
33,3,-0.01,34
34,1,-0.01,44
44,1,-0.01,44
44,3,-0.01,45
45,3,-0.01,46
46,2,-0.01,45
45,3,-0.01,46
46,3,-0.01,47
47,2,-0.01,46
46,3,-0.01,47
47,3,-0.01,48
48,1,-0.01,58
58,1,-0.01,68
68,3,-0.01,69
69,1,-0.01,79
79,0,-0.01,69
69,1,-0.01,79
79,1,-0.01,89
89,1,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,3,10.0,99
99,2,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
0,2,-0.01,0
0,2,-0.01,0
0,3,-0.01,1
1,0,-0.01,1
1,0,-0.01,1
1,0,-0.01,1
1,3,-0.01,2
2,0,-0.01,2
2,2,-0.01,1
1,1,-0.01,11
11,2,-0.01,10
10,1,-0.01,20
20,0,-0.01,10
10,0,-0.01,0
0,3,-0.01,1
1,3,-0.01,2
2,3,-0.01,3
3,0,-0.01,3
3,0,-0.01,3
3,0,-0.01,3
3,3,-0.01,3
3,3,-0.01,3
3,3,-0.01,3
3,0,-0.01,3
3,3,-0.01,3
3,0,-0.01,3
3,3,-0.01,3
3,3,-0.01,3
3,3,-0.01,3
3,3,-0.01,3
3,2,-0.01,2
2,2,-0.01,1
1,2,-0.01,0
0,1,-0.01,10
10,0,-0.01,0
0,1,-0.01,10
10,1,-0.01,20
20,0,-0.01,10
10,1,-0.01,20
20,0,-0.01,10
10,1,-0.01,20
20,0,-0.01,10
10,1,-0.01,20
20,0,-0.01,10
10,3,-0.01,11
11,2,-0.01,10
10,3,-0.01,11
11,0,-0.01,1
1,2,-0.01,0
0,0,-0.01,0
0,0,-0.01,0
0,1,-0.01,10
10,2,-0.01,10
10,2,-0.01,10
10,2,-0.01,10
10,3,-0.01,11
11,3,-0.01,12
12,3,-0.01,12
12,2,-0.01,11
11,2,-0.01,10
10,0,-0.01,0
0,2,-0.01,0
0,2,-0.01,0
0,0,-0.01,0
0,2,-0.01,0
0,1,-0.01,10
10,3,-0.01,11
11,1,-0.01,21
21,1,-0.01,31
31,2,-0.01,30
30,1,-0.01,40
40,3,-0.01,41
41,0,-0.01,31
31,1,-0.01,41
41,0,-0.01,31
31,0,-0.01,21
21,1,-0.01,31
31,2,-0.01,30
30,3,-0.01,31
31,3,-0.01,32
32,1,-0.01,42
42,2,-0.01,41
41,0,-0.01,31
31,2,-0.01,30
30,1,-0.01,40
40,1,-0.01,40
40,3,-0.01,41
41,1,-0.01,41
41,0,-0.01,31
31,1,-0.01,41
41,1,-0.01,41
41,3,-0.01,42
42,3,-0.01,42
42,0,-0.01,32
32,1,-0.01,42
42,2,-0.01,41
41,3,-0.01,42
42,1,-0.01,42
42,1,-0.01,42
42,2,-0.01,41
41,2,-0.01,40
40,2,-0.01,40
40,3,-0.01,41
41,2,-0.01,40
40,1,-0.01,40
40,1,-0.01,40
40,0,-0.01,30
30,0,-0.01,20
20,0,-0.01,10
10,3,-0.01,11
11,3,-0.01,12
12,2,-0.01,11
11,0,-0.01,1
1,3,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,2,-0.01,11
11,1,-0.01,21
21,1,-0.01,31
31,2,-0.01,30
30,2,-0.01,30
30,2,-0.01,30
30,3,-0.01,31
31,1,-0.01,41
41,3,-0.01,42
42,2,-0.01,41
41,0,-0.01,31
31,1,-0.01,41
41,1,-0.01,41
41,3,-0.01,42
42,3,-0.01,42
42,3,-0.01,42
42,2,-0.01,41
41,1,-0.01,41
41,1,-0.01,41
41,0,-0.01,31
31,2,-0.01,30
30,0,-0.01,20
20,3,-0.01,21
21,0,-0.01,11
11,3,-0.01,12
12,0,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,2,-0.01,11
11,0,-0.01,1
1,2,-0.01,0
0,2,-0.01,0
0,0,-0.01,0
0,0,-0.01,0
0,2,-0.01,0
0,3,-0.01,1
1,1,-0.01,11
11,1,-0.01,21
21,3,-0.01,22
22,0,-0.01,12
12,0,-0.01,2
2,2,-0.01,1
1,3,-0.01,2
2,1,-0.01,12
12,1,-0.01,22
22,0,-0.01,12
12,0,-0.01,2
2,1,-0.01,12
12,1,-0.01,22
22,3,-0.01,23
23,0,-0.01,23
23,2,-0.01,22
22,3,-0.01,23
23,3,-0.01,24
24,1,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,1,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,1,-10.0,24
24,2,-10.0,24
24,3,-10.0,24
24,1,-10.0,24
24,3,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
24,2,-10.0,24
24,2,-10.0,24
24,0,-10.0,24
24,0,-10.0,24
24,3,-10.0,24
48,3,-0.01,49
49,1,-0.01,59
59,2,-0.01,58
58,2,-0.01,58
58,1,-0.01,68
68,0,-0.01,58
58,1,-0.01,68
68,1,-0.01,78
78,1,-0.01,88
88,3,-0.01,89
89,1,-0.01,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
99,2,10.0,99
99,1,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,1,10.0,99
99,0,10.0,99
99,2,10.0,99
99,2,10.0,99
99,1,10.0,99
99,0,10.0,99
99,0,10.0,99
99,1,10.0,99
99,3,10.0,99
99,0,10.0,99
99,0,10.0,99
99,0,10.0,99
0,1,-0.01,10
10,2,-0.01,10
10,3,-0.01,11
11,1,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,0,-0.01,23
23,2,-0.01,22
22,3,-0.01,23
23,2,-0.01,22
22,2,-0.01,21
21,0,-0.01,11
11,2,-0.01,10
10,0,-0.01,0
0,2,-0.01,0
0,0,-0.01,0
0,1,-0.01,10
10,2,-0.01,10
10,0,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,2,-0.01,0
0,2,-0.01,0
0,0,-0.01,0
0,3,-0.01,1
1,3,-0.01,2
2,1,-0.01,12
12,3,-0.01,12
12,3,-0.01,12
12,2,-0.01,11
11,2,-0.01,10
10,3,-0.01,11
11,0,-0.01,1
1,0,-0.01,1
1,3,-0.01,2
2,0,-0.01,2
2,3,-0.01,3
3,0,-0.01,3
3,0,-0.01,3
3,0,-0.01,3
3,1,-0.01,3
3,1,-0.01,3
3,2,-0.01,2
2,1,-0.01,12
12,0,-0.01,2
2,2,-0.01,1
1,0,-0.01,1
1,0,-0.01,1
1,3,-0.01,2
2,0,-0.01,2
2,3,-0.01,3
3,3,-0.01,3
3,3,-0.01,3
3,0,-0.01,3
3,3,-0.01,3
3,2,-0.01,2
2,0,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,3,-0.01,12
12,2,-0.01,11
11,3,-0.01,12
12,2,-0.01,11
11,3,-0.01,12
12,2,-0.01,11
11,3,-0.01,12
12,0,-0.01,2
2,3,-0.01,3
3,2,-0.01,2
2,2,-0.01,1
1,1,-0.01,11
11,3,-0.01,12
12,1,-0.01,22
22,2,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,2,-0.01,22
22,3,-0.01,23
23,2,-0.01,22
22,3,-0.01,23
23,0,-0.01,23
23,0,-0.01,23
23,0,-0.01,23
23,0,-0.01,23
23,0,-0.01,23
23,2,-0.01,22
22,1,-0.01,32
32,1,-0.01,42
42,0,-0.01,32
32,2,-0.01,31
31,0,-0.01,21
21,0,-0.01,11
11,3,-0.01,12
12,1,-0.01,22
22,0,-0.01,12
12,0,-0.01,2
2,0,-0.01,2
2,0,-0.01,2
2,3,-0.01,3
3,0,-0.01,3
3,2,-0.01,2
2,2,-0.01,1
1,3,-0.01,2
2,3,-0.01,3
3,2,-0.01,2
2,0,-0.01,2
2,0,-0.01,2
2,1,-0.01,12
12,0,-0.01,2
2,0,-0.01,2
2,0,-0.01,2
2,2,-0.01,1
1,1,-0.01,11
11,3,-0.01,12
12,1,-0.01,22
22,1,-0.01,32
32,1,-0.01,42
42,1,-0.01,42
42,1,-0.01,42
42,0,-0.01,32
32,3,-0.01,33
33,2,-0.01,32
32,2,-0.01,31
31,0,-0.01,21
21,3,-0.01,22
22,0,-0.01,12
12,1,-0.01,22
22,1,-0.01,32
32,2,-0.01,31
31,0,-0.01,21
21,3,-0.01,22
22,1,-0.01,32
